"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","196","Activate Product","Kore 78 New","Fri Jan 17 18:16:01 GMT 2025","passed","Fri Jan 17 18:16:01 GMT 2025","v1 > products","api","",""
"","184","Add Wallet To Account","Kore 78 New","Fri Jan 17 18:16:12 GMT 2025","passed","Fri Jan 17 18:16:12 GMT 2025","v1 > Chart Of Account","api","",""
"","125","Get Auth User","Kore 78 New","Fri Jan 17 18:16:08 GMT 2025","passed","Fri Jan 17 18:16:08 GMT 2025","v1 > Dashboard APi > users","api","",""
"","166","Fx Transfer","Kore 78 New","Fri Jan 17 18:16:14 GMT 2025","failed","Fri Jan 17 18:16:14 GMT 2025","v1 > Multi-Currency","api","",""
"","152","Get Account Type By ID - Invalid ID","Kore 78 New","Fri Jan 17 18:16:11 GMT 2025","passed","Fri Jan 17 18:16:12 GMT 2025","v1 > Chart Of Account > Get Account Type ID","api","",""
"","229","Get Product","Kore 78 New","Fri Jan 17 18:16:01 GMT 2025","passed","Fri Jan 17 18:16:01 GMT 2025","v1 > products","api","",""
"","164","Get currency","Kore 78 New","Fri Jan 17 18:15:56 GMT 2025","passed","Fri Jan 17 18:15:56 GMT 2025","v1 > Admin Operations > currencies","api","",""
"","153","Find A Customer","Kore 78 New","Fri Jan 17 18:16:00 GMT 2025","failed","Fri Jan 17 18:16:00 GMT 2025","v1 > customers","api","",""
"","128","Add organization - Generate user key","Kore 78 New","Fri Jan 17 18:15:57 GMT 2025","passed","Fri Jan 17 18:15:57 GMT 2025","v1 > Admin Operations > organizations","api","",""
"","218","Get organizations","Kore 78 New","Fri Jan 17 18:15:56 GMT 2025","passed","Fri Jan 17 18:15:57 GMT 2025","v1 > Admin Operations > organizations","api","",""
"","168","Get Currency Limit","Kore 78 New","Fri Jan 17 18:16:02 GMT 2025","passed","Fri Jan 17 18:16:03 GMT 2025","v1 > limits","api","",""
"","127","Get all permissions","Kore 78 New","Fri Jan 17 18:16:10 GMT 2025","passed","Fri Jan 17 18:16:10 GMT 2025","v1 > Dashboard APi > Get Roles","api","",""
"","135","Add Features To Account Type - Invalid FeatureId","Kore 78 New","Fri Jan 17 18:16:12 GMT 2025","passed","Fri Jan 17 18:16:12 GMT 2025","v1 > Chart Of Account > Add Feature To Account","api","",""
"","266","Get Transaction Type - ID","Kore 78 New","Fri Jan 17 18:16:03 GMT 2025","passed","Fri Jan 17 18:16:04 GMT 2025","v1 > transaction-types","api","",""
"","446","Get currency rate","Kore 78 New","Fri Jan 17 18:16:13 GMT 2025","passed","Fri Jan 17 18:16:13 GMT 2025","v1 > Multi-Currency","api","",""
"","124","Get organization - User ID","Kore 78 New","Fri Jan 17 18:15:57 GMT 2025","passed","Fri Jan 17 18:15:57 GMT 2025","v1 > Admin Operations > organizations","api","",""
"","191","Create Vault","Kore 78 New","Fri Jan 17 18:16:04 GMT 2025","failed","Fri Jan 17 18:16:04 GMT 2025","v1 > wallets > vault > Create Vault","api","",""
"","120","Transfer to other account","Kore 78 New","Fri Jan 17 18:16:06 GMT 2025","passed","Fri Jan 17 18:16:06 GMT 2025","v1 > wallets > transaction","api","",""
"","260","EOD","Kore 78 New","Fri Jan 17 18:16:14 GMT 2025","passed","Fri Jan 17 18:16:14 GMT 2025","v1 > EOD","api","",""
"","185","Get Customer Limit","Kore 78 New","Fri Jan 17 18:16:02 GMT 2025","passed","Fri Jan 17 18:16:02 GMT 2025","v1 > limits","api","",""
"","469","Add country - Incorrect country code three","Kore 78 New","Fri Jan 17 18:15:54 GMT 2025","passed","Fri Jan 17 18:15:55 GMT 2025","v1 > Admin Operations > countries","api","",""
"","125","/api/v1/products/deactivate/:id","Kore 78 New","Fri Jan 17 18:16:09 GMT 2025","failed","Fri Jan 17 18:16:09 GMT 2025","v1 > Dashboard APi > Products","api","",""
"","161","Create Customer - Empty Fields","Kore 78 New","Fri Jan 17 18:15:59 GMT 2025","failed","Fri Jan 17 18:15:59 GMT 2025","v1 > customers > Add Customer","api","",""
"","164","Update Customer Limit","Kore 78 New","Fri Jan 17 18:16:03 GMT 2025","passed","Fri Jan 17 18:16:03 GMT 2025","v1 > limits","api","",""
"","125","Get Role Permissions","Kore 78 New","Fri Jan 17 18:16:10 GMT 2025","passed","Fri Jan 17 18:16:10 GMT 2025","v1 > Dashboard APi > Get Roles","api","",""
